R_DEF: Internal format may change without notice
local
array opciones_genero
id contraseña_40
id cuadradoNumero_16
id cuadradoTransparente
id cuadradoTransparente_38
id desc_equipo
id desc_equipo_33
id descripTusObj_42
id descripcion
id descripcionCrearRutina
id descripcionCrear_29
id descripcionCrear_37
id descripcionEquipo_19
id descripcionEquipo_23
id descripcionLimitacionesFisicas_59
id descripcionModificarGym_36
id descripcionModificar_19
id descripcionModificar_23
id descripcion_120
id descripcion_126
id descripcion_16
id descripcion_17
id descripcion_27
id descripcion_40
id descripciónComposicionCorporal
id descripciónLeve
id descripciónModerado
id direccionGym_120
id direccion_cajaGym
id editCantEquipo
id editTextBuscaEquipo
id editTextBuscaEquipo_17
id editTextBusqueda_33
id editTextFechaNacimiento_40
id editTextGym_126
id editTextGym_127
id editTextHoraFinal_42
id editTextHoraInicio_42
id eliminar_cuenta_63
id eliminar_cuenta_admin_6
id eliminar_cuenta_texto_63
id eliminar_cuenta_texto_admin_6
id email
id email_40
id empty_view_115
id empty_view_98
id equipo_1_17
id equipo_2_17
id equipo_3_17
id flechaRegresar
id flechaRegresar_121
id flechaRegresar_31
id flechaRegresar_64
id flechaRegresar_65
id gridLayout_121
id gridLayout_31
id gridLayout_35
id guión_100
id horario_rutinas_63
id horario_rutinas_texto_63
id horas
id imageAgregarMusculo_19
id imageButton
id imageDomingo
id imageDomingo_42
id imageEnergico
id imageEnergico_42
id imageEquipo
id imageEquipo_33
id imageGym_cajaGym
id imageInfoEnergica_42
id imageInfoLeve_42
id imageInfoModerada_42
id imageJueves
id imageJueves_42
id imageLeve
id imageLunes
id imageLunes_42
id imageMartes
id imageMartes_42
id imageMiercoles
id imageMiercoles_42
id imageModerado
id imageModerado_42
id imagePP
id imagePP_63
id imagePP_64
id imagePP_65
id imagePP_admin_6
id imagePP_admin_7
id imageSabado
id imageSabado_42
id imageSubirImagen_19
id imageSubirImagen_29
id imageSubirImagen_37
id imageViernes
id imageViernes_42
id imageView
id imageView2
id imageView3
id imageView4
id imageView6
id imageView7
id imageView_100
id imagenEquipo_19
id imagenEquipo_23
id imagenEquipo_adapter_31
id imagenGimnasio_29
id imagenGimnasio_36
id imagenGimnasio_37
id imagenLeve_42
id include
id include2
id infoGeneral
id infoGeneral_40
id info_admi
id info_admi_texto_admin_6
id info_user_63
id info_user_texto_63
id iniciarSesion
id itemTipoMaquina_34
id limitaciones_fisicas_63
id limitaciones_fisicas_texto_63
id linea25
id lineaLF
id lineaMT
id linea_21
id linea_22
id linearLayout
id linear_layout_inside_scrollview
id logoInicio
id logo_registrate
id mensajeAlerta
id mensajeAlertaLF
id mensajeAlerta_124
id mensajeAlerta_61
id menuAdmin_19
id menuUser
id nombre
id nombreAdmin_admin_6
id nombreContSeries
id nombreDescanso
id nombreEjercicio_98
id nombreElemento_16
id nombreEquipo
id nombreEquipo_16
id nombreEquipo_16_eliminar
id nombreEquipo_33
id nombreEquipo_adapter_31
id nombreGym_cajaGym
id nombreLbs
id nombrePausa
id nombrePeso
id nombreReferenciaEquipo
id nombreReferenciaEquipo_33
id nombreRepeticiones
id nombreSeries
id nombreSgs
id nombreUser_63
id nombreValor_45
id nombre_40
id nombre_admin_7
id nombre_admin_8
id nombre_user_64
id nombre_user_65
id numeroSeries
id numeroTotalRepeticiones
id numeroTotalseries
id numero_serie_final_100
id numero_serie_inicial_100
id objetivoUser_63
id objetivoUser_64
id objetivos_63
id objetivos_texto_63
id pesoMaquina
id preguntaAdmin
id preguntaFinal_16
id preguntaUser
id pregunta_16
id puestoGym
id puesto_admin_6
id puesto_admin_7
id puesto_admin_8
id rectBusqueda_126
id rectBusqueda_127
id rect_busqueda_33
id rect_fondo_gris
id rectanguloDescripcion_19
id rectanguloDescripcion_23
id rectanguloFondoEquipo_16
id rectanguloFondoEquipo_17
id rectanguloLargo
id rectanguloRutinaDelDia_98
id rectanguloSeries_100
id rectanguloTitulo_120
id rectanguloTitulo_29
id rectanguloTitulo_36
id rectanguloTitulo_37
id rectangulo_naranja_inferior
id rectangulo_naranja_superior
id recyclerViewEjercicios_100
id recyclerViewEjercicios_115
id recyclerViewEjercicios_98
id recyclerViewEquipo
id recyclerViewEquipo_33
id recyclerViewGymSuscribirse_127
id recyclerViewItemMusculoInvolucrado_34
id recyclerViewMusculoInvolucrado
id recyclerView_16
id recyclerView_21
id recyclerView_22
id recyclerView_25
id recyclerView_26
id recyclerView_31
id recyclerView_59_2
id registro_progreso_63
id registro_progreso_texto_63
id repeticiones_98
id scrollView2
id scrollView_17
id scrollView_19
id scrollView_59
id seleccionaNivelAct_42
id serie_98
id setImageEquipo_34
id setImageGym_120
id setTextAdminName
id setTextAltoGimnasio_29
id setTextAltoGimnasio_36
id setTextAltoGimnasio_37
id setTextAnchoGimnasio_29
id setTextAnchoGimnasio_36
id setTextAnchoGimnasio_37
id setTextBarrioGimnasio_29
id setTextBarrioGimnasio_36
id setTextBarrioGimnasio_37
id setTextDescripcion_34
id setTextDireccionGimnasio_29
id setTextDireccionGimnasio_36
id setTextDireccionGimnasio_37
id setTextDuracionRutina
id setTextDuracionRutina_95
id setTextNombreEjercicio_100
id setTextNombreUser
id setTextNombreUser_98
id setTextPisosGimnasio_29
id setTextPisosGimnasio_36
id setTextReferenciaEquipo_19
id setTextReferenciaEquipo_23
id setTextReferencia_34
id setTextnombreEquipo_19
id setTextnombreEquipo_23
id setTextnombreGimnasio_29
id setTextnombreGimnasio_36
id setTextnombreGimnasio_37
id spinnerGenero_40
id spinnerGenero_65
id spinnerLogro_42
id spinnerMasaMuscular_42
id spinnerObjetivo_65
id textBarrio
id textDescripcion_34
id textDireccion_120
id textDisponibilidad_42
id textHasta_42
id textMusculos_34
id textReferencia_34
id textSubaImagen_19
id textSubaImagen_29
id textSubaImagen_37
id textTipoMaquina_34
id textView
id textView2
id textView3
id textViewItem
id textViewItemEquipo
id textViewItemEquipoUsado
id textViewItemModificarEquipo
id textViewItemMusculoInvolucrado
id textbtnEliminar
id textbtnModificar
id textoEliminar_116
id textoFechaNacimiento_user_64
id textoFechaNacimiento_user_65
id textoIngresoCedula_admin_7
id textoIngresoCedula_admin_8
id textoIngresoEmail_admin_7
id textoIngresoEmail_admin_8
id textoIngresoEmail_user_64
id textoIngresoEmail_user_65
id textoIngresoGenero_user_64
id textoIngresoNombre_user_64
id textoIngresoObjetivo_user_64
id textoIngresoPuesto_admin_7
id textoIngresoPuesto_admin_8
id textoMusculos_19
id textoMusculos_23
id textoNombreEjercicio
id textoPregunta
id texto_Ingreso_Nombre_admin_7
id texto_Ingreso_Nombre_admin_8
id texto_Ingreso_Nombre_user_65
id texto_barra_busqueda_59
id tiempoDescanso
id tiempoIniciarPausa
id tipoEjericicio_33
id tituloAlerta
id tituloBienvenida_16
id tituloBienvenida_17
id tituloComposicionCorporal
id tituloCrear_29
id tituloCrear_37
id tituloEquipo_111
id tituloGym_120
id tituloIngreseNombre_25
id tituloLimitacionesFisicas_59
id tituloModificar_19
id tituloModificar_23
id tituloMusculosInvolucrados_111
id tituloNivel_energico
id tituloNivel_leve
id tituloNivel_moderado
id tituloPt2
id tituloRutinaDia
id tituloSeleccioneEquipo_22
id tituloSeleccioneLF
id tituloSeleccioneMT
id tituloSeleccioneMT_21
id tituloSuscríbete_126
id tituloSuscríbete_127
id titulo_112_113
id titulo_115
id titulo_120
id titulo_36
id tusObjetivos_42
id unidad_45
id validacionContraseña
id validacionContraseña_40
id valorRepeticiones
id valorSerie
id valor_45
id verificacion_admi_texto_admin_6
id verificacion_admin_6
id view
id view_16
id view_17
layout _100_adaptador_equipo_item
layout _100_iniciar_rutina
layout _111_informacion_detallada_ejercicio_1
layout _112_113_informacion_detallada_ejercicio_2_3
layout _115_modificar_rutina_ejercicios
layout _116_mensaje_confirmacion_eliminacion_ejercicio_rutina
layout _117_mensaje_error_eliminar_ejercicio
layout _120_ver_informacion_gimnasio
layout _121_ver_mapa_cliente
layout _124_mensaje_error_gimnasio_no_tiene_mapa
layout _126_lista_gimnasios_vacia
layout _127_ver_gimnasios_para_suscribirse
layout _16_anadir_equipo_cantidad
layout _16_cantidad_equipo
layout _16_eliminar_equipo
layout _16_ver_equipo_admin_todos
layout _17_ver_equipo_admin_creados
layout _19_crear_equipo_admin
layout _1_pantalla_inicio
layout _21_crear_equipo_admin_2
layout _22_crear_equipo_3
layout _23_modificar_equipo
layout _25_modificar_equipo_admin_2
layout _26_modificar_equipo_admin_3
layout _27_configurar_mapa_admin
layout _29_crear_mapa_admin
layout _2_iniciar_sesion_registrarse
layout _30_crear_mapa_admi
layout _31_armar_mapa_admin
layout _33_ubicar_equipo_en_mapa_admin
layout _34_ver_informacion_equipo
layout _34_ver_informacion_equipo_ubicado_en_mapa_admin
layout _35_ver_mapa_admin
layout _36_modificar_informacion_gimnasio
layout _37_crear_tu_gimnasio_admin
layout _38_mensaje_confirmacion_eliminacion_gimnasio
layout _39_registrar_usuario_1
layout _3_registrarse_admi_1
layout _40_registrar_usuario_2
layout _42_registrar_usuario_3
layout _43_informacion_nivel_actividad_leve
layout _44_informacion_nivel_actividad_energico
layout _44_informacion_nivel_actividad_moderado
layout _45_registrar_usuario_4
layout _46_descripcion_composicion
layout _4_registrarse_admi_4
layout _59_2_registrar_usuario_5
layout _59_registrar_usuario_5
layout _5_mensaje_error_datos_invalidos
layout _60_mensaje_advertencia_limitaciones_fisicas
layout _61_iniciar_sesion_mensaje_de_error_informacion_incorrecta_user_admin
layout _63_principal_usuario
layout _64_ver_perfil_usuario
layout _65_modificar_perfil_usuario
layout _6_principal_admi
layout _7_ver_perfil_admi
layout _84_confirmacion_eliminacion_cuenta
layout _8_modificar_perfil_admi
layout _95_crear_rutina_usuario
layout _97_mensaje_error_rutina_limitaciones_fisicas
layout _98_ver_rutina_ejercicio_usuario
layout _otros_dias_semana_ne
layout _otros_menu_admi
layout _otros_menu_usuario
layout caja_agregar_equipo_todos
layout caja_composicion_corporal
layout caja_ejercicio_rutina
layout caja_ejercicios_modificar
layout caja_equipo_descripcion_creados
layout caja_equipo_mapa
layout caja_gimnasios
layout dropdown_item_spinner
layout imageview_layout
layout item_equipo
layout item_equipo_usado
layout item_modificar_equipo
layout item_musculo_involucrado
layout item_restriccion
layout item_restriccion_medica
layout lista_elementos_adapter
layout spinner_item
mipmap ic_launcher
mipmap ic_launcher_round
raw myalias
string app_name
string seleccione
style AppTheme
style DatePickerDialogTheme
style DialogActivityTheme
style NegativeButtonStyle
style PositiveButtonStyle
style SpinnerTextWhite
style Theme.SmartCoach
xml backup_rules
xml data_extraction_rules
xml networksecurityconfig
